,VendorID,T,E
2256,24,8049443,97
2257,24,8054800,133
2258,24,8058087,131
2259,24,8059291,21
2260,24,8063528,126
2261,24,8066440,63
2262,24,8074761,285
2263,24,8074886,97
2264,24,8074894,126
2265,24,8076025,49
2266,24,8078520,127
2267,24,8082053,107
2268,24,8086765,107
2269,24,8087040,69
2270,24,8087626,274
2271,24,8087660,134
2272,24,8088338,17
2273,24,8089946,107
2274,24,8099100,97
2275,24,8101192,97
2276,24,8108513,107
2277,24,8112196,97
2278,24,8112850,175
2279,24,8116419,54
2280,24,8118279,87
2281,24,8121161,107
2282,24,8126591,96
2283,24,8136211,134
2284,24,8138461,191
2285,24,8153323,69
2286,24,8155578,65
2287,24,8170944,69
2288,24,8172269,43
2289,24,8174372,106
2290,24,8174595,270
2291,24,8175219,84
2292,24,8176391,105
2293,24,8181020,147
2294,24,8193844,87
2295,24,8197220,188
2296,24,8199330,132
2297,24,8201375,134
2298,24,8201841,279
2316,25,8285853,285
2317,25,8286696,96
2318,25,8296089,97
2319,25,8297845,98
2433,26,8652893,98
2434,26,8653894,63
2435,26,8659477,97
2436,26,8674635,105
2437,26,8676579,175
2438,26,8677726,284
2439,26,8681247,55
2440,26,8682356,105
2441,26,8682499,283
2442,26,8686407,18
2443,26,8687175,197
2444,26,8687194,86
2445,26,8695155,127
2446,26,8696081,87
2447,26,8698346,67
2448,26,8699661,23
2449,26,8705102,188
2450,26,8709221,63
2451,26,8709706,137
2452,26,8709999,270
2453,26,8713451,59
2454,26,8716209,19
2455,26,8716264,63
2456,26,8716936,69
2457,26,8720907,70
2458,26,8722497,86
2459,26,8726228,59
2460,26,8729064,132
2505,27,8942882,141
2506,27,8946325,64
2507,27,8956926,141
2508,27,8959989,136
2509,27,8960057,63
2510,27,8968982,285
2511,27,8978298,285
2512,27,8978404,18
2513,27,8983646,97
2514,27,8990449,19
2515,27,8991749,122
2601,28,9263434,97
2602,28,9265961,63
2603,28,9267644,97
2604,28,9277059,55
2605,28,9282933,63
2606,28,9284335,283
2607,28,9285545,108
2608,28,9287639,86
2609,28,9291165,107
2610,28,9298799,13
2611,28,9303630,87
2612,28,9305231,49
2613,28,9305237,107
2614,28,9310734,131
2615,28,9310844,127
2616,28,9312456,126
2617,28,9314042,191
2618,28,9324634,107
2619,28,9325654,133
2620,28,9326602,69
2621,28,9326875,104
2717,29,9769116,97
2718,29,9769876,70
2719,29,9776143,97
2720,29,9776813,127
2721,29,9792144,274
2722,29,9792492,134
2723,29,9798186,105
2724,29,9800030,70
2725,29,9803929,87
2726,29,9804547,274
2727,29,9811638,175
2728,29,9812983,89
2729,29,9817224,279
2730,29,9828113,131
2731,29,9831449,34
2732,29,9835565,105
2733,29,9836588,285
2734,29,9837913,49
2735,29,9839368,281
2736,29,9841180,127
2737,29,9849806,107
2738,29,9853778,62
2739,29,9854257,107
2740,29,9857625,249
2824,30,10225057,131
2825,30,10229631,188
2826,30,10230450,147
2827,30,10230982,107
2828,30,10234705,49
2829,30,10239247,64
2830,30,10240455,107
2831,30,10240721,107
2832,30,10241921,138
2833,30,10242112,98
2834,30,10243759,63
2835,30,10247709,107
2836,30,10251412,270
2837,30,10253054,107
2838,30,10255012,108
2839,30,10261573,94
2840,30,10263298,64
2841,30,10274034,97
2842,30,10278247,49
2843,30,10282646,97
2844,30,10285692,127
2904,31,10504816,59
2905,31,10506934,283
2906,31,10508602,127
2907,31,10508816,108
2908,31,10511264,66
2909,31,10515358,70
2910,31,10516373,107
2911,31,10516591,84
2912,31,10517479,270
2913,31,10520932,175
2914,31,10522860,133
2915,31,10526123,127
2916,31,10527391,107
2917,31,10528867,19
2918,31,10530309,186
2934,32,10614825,70
2935,32,10623842,97
2936,32,10626085,20
2937,32,10628171,66
3331,33,12072652,64
3332,33,12072744,65
3333,33,12073612,127
3334,33,12075963,104
3335,33,12080611,108
3336,33,12082527,89
3337,33,12086111,131
3338,33,12095396,58
3339,33,12096197,84
3340,33,12103824,97
3341,33,12111740,143
3342,33,12124075,105
3343,33,12125059,97
3344,33,12128304,86
3345,33,12129220,106
3346,33,12132345,70
3347,33,12138592,126
3348,33,12148206,43
3349,33,12149235,108
3350,33,12155753,191
3351,33,12159157,87
3352,33,12160065,58
3353,33,12160725,133
3354,33,12161520,18
3355,33,12162364,279
3356,33,12165098,59
3357,33,12167400,132
3358,33,12168854,188
3359,33,12170550,43
3360,33,12171137,279
3361,33,12172325,87
3362,33,12173144,59
3363,33,12174981,96
3364,33,12175812,131
3365,33,12178136,87
3366,33,12179355,97
3367,33,12180571,68
3368,33,12183860,133
3369,33,12187439,97
3370,33,12188889,59
3371,33,12189112,103
3372,33,12191550,62
3373,33,12192347,132
3374,33,12196061,97
3375,33,12204229,63
3376,33,12207157,274
3377,33,12213832,86
3378,33,12217463,134
3379,33,12218327,105
3380,33,12221749,68
3381,33,12222771,87
3382,33,12225925,108
3383,33,12229623,108
3384,33,12229990,197
3385,33,12231320,107
3386,33,12235358,283
3387,33,12236866,107
3388,33,12237156,270
3389,33,12237951,69
3390,33,12240571,88
3391,33,12241458,107
3392,33,12245544,87
3393,33,12246036,274
3394,33,12250362,107
3395,33,12250489,143
3396,33,12251489,97
3397,33,12255593,127
3398,33,12261499,87
3399,33,12262406,134
3400,33,12262854,68
3401,33,12265471,61
3402,33,12266089,140
3403,33,12267390,84
3404,33,12268517,281
3405,33,12277539,108
3406,33,12277886,188
3407,33,12278255,127
3408,33,12279186,66
3409,33,12281409,132
3410,33,12285798,191
3411,33,12285986,63
3412,33,12288695,134
3413,33,12295839,141
3414,33,12312657,70
3415,33,12313193,69
3416,33,12315369,105
3417,33,12320389,188
3418,33,12323924,103
3419,33,12327625,137
3420,33,12328004,197
3421,33,12334669,108
3422,33,12335057,107
3423,33,12336489,108
3424,33,12340952,133
3425,33,12341149,84
3426,33,12344910,49
3427,33,12346819,131
3428,33,12348854,87
3455,34,12496636,224
3456,34,12497322,70
3457,34,12507018,64
3458,34,12507692,127
3459,34,12509229,97
3460,34,12512121,84
3461,34,12519998,270
3510,35,12763676,103
3511,35,12768980,107
3512,35,12769493,64
3513,35,12771685,87
3514,35,12772153,105
3515,35,12775151,131
3516,35,12776512,127
3517,35,12779774,64
3518,35,12781703,140
3519,35,12781987,62
3520,35,12785370,133
3521,35,12790679,69
3586,36,12988487,132
3587,36,12999308,137
3588,36,13006862,70
3589,36,13011576,107
3590,36,13015950,127
3591,36,13016443,58
3592,36,13016550,103
3593,36,13016688,197
3594,36,13018879,134
3595,36,13029313,87
3596,36,13034117,107
3597,36,13034715,69
3598,36,13036037,133
3599,36,13036507,197
3600,36,13036779,105
3601,36,13037378,97
3642,37,13264743,69
3643,37,13266013,133
3644,37,13269065,268
3645,37,13286542,188
3646,37,13289316,134
3647,37,13296686,137
3648,37,13296744,67
3649,37,13297633,97
3650,37,13302860,132
3651,37,13303289,97
3722,38,13599023,66
3723,38,13599989,98
3724,38,13604851,107
3725,38,13606509,86
3726,38,13615217,249
3727,38,13617619,69
3728,38,13617770,105
3729,38,13619361,141
3730,38,13620054,84
3731,38,13621059,108
3732,38,13621182,18
3733,38,13621532,107
3734,38,13629796,70
3735,38,13631391,89
3736,38,13646563,97
3737,38,13646698,133
3738,38,13654142,96
3853,39,14167575,108
3854,39,14169870,98
3855,39,14192516,84
3856,39,14194188,105
3857,39,14212083,131
3858,39,14215145,64
3859,39,14218667,84
3860,39,14218688,108
3861,39,14225294,64
3862,39,14225548,70
3863,39,14227556,141
3864,39,14232094,70
3865,39,14238989,191
3866,39,14245277,281
3867,39,14245623,107
3868,39,14246019,96
3869,39,14266815,63
3870,39,14278702,103
3871,39,14282437,279
3872,39,14287499,274
3873,39,14290665,108
3874,39,14293195,270
3875,39,14304919,86
3876,39,14308779,55
3877,39,14321200,25
3878,39,14332386,188
3879,39,14332870,103
3880,39,14334207,191
3881,39,14336198,67
3920,40,14495875,283
3921,40,14496148,68
3922,40,14498238,108
3923,40,14503014,197
3924,40,14514406,134
3925,40,14515778,97
3926,40,14518009,127
3927,40,14520218,132
3928,40,14535493,132
3940,41,14598631,283
3941,41,14608284,62
3942,41,14610108,146
3961,42,14693262,106
3962,42,14696558,49
3963,42,14699257,97
3964,42,14701225,131
3965,42,14701399,88
3999,43,14835370,131
4000,43,14837675,97
4001,43,14840103,106
4002,43,14841097,108
4003,43,14842679,70
4004,43,14846016,59
4005,43,14855585,223
4006,43,14857090,105
4031,44,15024222,98
4032,44,15025311,70
4033,44,15029279,285
4034,44,15030578,132
4035,44,15031183,97
4036,44,15034415,97
4174,45,15545360,108
4175,45,15551793,67
4176,45,15552259,49
4177,45,15571620,96
4178,45,15575118,134
4179,45,15581689,108
4180,45,15585991,63
4181,45,15598670,131
4182,45,15603060,63
4183,45,15611763,127
4184,45,15613857,59
4185,45,15617148,97
4186,45,15618214,131
4187,45,15619795,108
4188,45,15623265,68
4189,45,15627953,49
4190,45,15629492,70
4191,45,15630312,105
4192,45,15636539,63
4193,45,15638529,60
4194,45,15644556,107
4195,45,15644627,96
4196,45,15658059,87
4197,45,15658120,107
4198,45,15659148,49
4199,45,15665086,285
4200,45,15673961,105
4201,45,15685019,279
4202,45,15692250,131
4203,45,15702763,285
4204,45,15705201,49
4205,45,15710562,279
4206,45,15713326,108
4207,45,15722469,107
5710,46,1556359,106
5711,46,1563712,97
5712,46,1571052,140
5713,46,1573729,224
5714,46,1574791,63
5715,46,1579489,141
5716,46,1580453,108
5717,46,1582078,105
5718,46,1582419,84
5719,46,1583907,131
5720,46,1585290,188
5721,46,1586627,133
5722,46,1586710,127
5723,46,1587903,108
5724,46,1588182,283
5725,46,1588536,268
5726,46,1589010,274
5727,46,1591298,105
5728,46,1591474,65
5729,46,1592676,132
5730,46,1592845,188
5731,46,1593550,107
5732,46,1595479,274
5733,46,1596380,87
5734,46,1598361,142
5735,46,1606651,137
5736,46,1607498,132
5737,46,1608357,96
5738,46,1610649,49
5739,46,1611271,106
5740,46,1612012,126
5741,46,1612118,279
5742,46,1613086,61
5743,46,1613747,107
5744,46,1615103,97
5745,46,1615641,86
5746,46,1616585,21
5747,46,1616590,86
5748,46,1616963,285
5749,46,1617178,64
5750,46,1617989,249
5751,46,1618036,137
5752,46,1618383,126
5753,46,1619540,249
5754,46,1619608,142
5755,46,1619875,89
5756,46,1620786,147
5757,46,1621383,63
5758,46,1621584,175
5759,46,1621782,188
5760,46,1622005,131
5761,46,1622123,107
5762,46,1623381,132
5763,46,1625008,127
5764,46,1625256,105
5765,46,1625592,87
5766,46,1626482,131
5767,46,1627847,285
5768,46,1627870,131
5769,46,1627907,186
5770,46,1628713,64
5771,46,1628754,127
5772,46,1630519,137
5773,46,1631000,283
5774,46,1631960,16
5775,46,1633844,249
5776,46,1634395,64
5777,46,1635990,108
5778,46,1636181,107
5779,46,1638350,140
5780,46,1645187,49
5781,46,1646511,132
5782,46,1650527,127
5783,46,1664089,283
5784,46,1667093,249
5785,46,1669577,127
5786,46,1669622,108
5787,46,1671112,58
5788,46,1671150,64
5789,46,1673217,279
5790,46,1673842,87
5791,46,1674300,40
5792,46,1674657,141
5793,46,1674855,142
5794,46,1675008,64
5795,46,1675269,64
5796,46,1675785,106
5797,46,1676084,64
5798,46,1676858,62
5799,46,1677238,108
5800,46,1677272,107
5801,46,1677272,108
5802,46,1677623,70
5803,46,1678286,105
5804,46,1678683,188
5805,46,1679285,188
5806,46,1680166,8
5807,46,1680818,127
5808,46,1680837,249
5809,46,1680934,107
5810,46,1681748,131
5811,46,1682315,87
5812,46,1682395,65
5813,46,1682513,105
5814,46,1683804,279
5815,46,1685297,104
5816,46,1688194,127
5817,46,1688492,89
5818,46,1688679,97
5819,46,1688945,108
5820,46,1689080,104
5821,46,1689913,63
5822,46,1693416,108
5823,46,1693735,108
5824,46,1694561,191
5825,46,1695010,68
5826,46,1697205,107
5827,46,1697598,126
5828,46,1697634,127
5829,46,1698342,63
5830,46,1700427,86
5831,46,1700923,131
5832,46,1701124,131
5833,46,1701728,15
5834,46,1702511,137
5835,46,1702780,108
5836,46,1704115,191
5837,46,1704615,107
5838,46,1705146,107
5839,46,1705290,108
5840,46,1706320,107
5841,46,1706485,19
5842,46,1706604,107
5843,46,1706872,127
5844,46,1707064,132
5845,46,1707773,87
5846,46,1708868,108
5847,46,1709139,103
5848,46,1709255,108
5849,46,1709469,133
5850,46,1709596,107
5851,46,1709858,191
5852,46,1710357,103
5853,46,1711008,97
5854,46,1711015,279
5855,46,1711948,132
5856,46,1712658,137
5857,46,1713173,137
5858,46,1713620,66
5859,46,1715584,132
5860,46,1716690,127
5861,46,1716844,132
5862,46,1718116,191
5863,46,1721065,107
5864,46,1721074,55
5865,46,1721255,106
5866,46,1722754,132
5867,46,1723800,249
5868,46,1724515,108
5869,46,1725163,86
5870,46,1726107,107
5871,46,1726225,96
5872,46,1727792,67
5873,46,1727845,69
5874,46,1727981,63
5875,46,1728644,140
5876,46,1729720,63
5877,46,1732631,97
5878,46,1733559,25
5879,46,1736310,134
5880,46,1736876,97
5881,46,1739822,62
5882,46,1743861,86
5883,46,1746695,21
5884,46,1753167,249
5885,46,1753960,104
5886,46,1755085,274
5887,46,1756274,98
5888,46,1756662,68
5889,46,1757184,106
5890,46,1757507,25
5891,46,1757692,58
5892,46,1757843,59
5893,46,1757898,126
5894,46,1759837,127
5895,46,1760087,106
5896,46,1760890,70
5897,46,1760903,69
5898,46,1763689,133
5899,46,1764705,285
5900,46,1765674,108
5901,46,1766923,97
5902,46,1767667,105
5903,46,1768119,103
5904,46,1768489,126
5905,46,1768516,107
5906,46,1769679,88
5907,46,1772368,188
5908,46,1774063,103
5909,46,1774221,107
5910,46,1774279,191
5911,46,1775719,49
5912,46,1776400,133
5913,46,1776958,69
5914,46,1777440,105
5915,46,1780705,279
5916,46,1780843,55
5917,46,1781521,86
5918,46,1781531,223
5919,46,1781659,132
5920,46,1781974,127
5921,46,1782238,139
5922,46,1782975,108
5923,46,1783273,103
5924,46,1784159,86
5925,46,1784191,191
5926,46,1784651,37
5927,46,1784866,65
5928,46,1784892,249
5929,46,1786011,188
5930,46,1787979,26
5931,46,1788310,131
5932,46,1788482,98
5933,46,1789259,197
5934,46,1789760,96
5935,46,1790487,127
5936,46,1790582,127
5937,46,1790784,97
5938,46,1791791,188
5939,46,1791986,107
5940,46,1793748,70
5941,46,1794243,132
5942,46,1795053,280
5943,46,1795174,147
5944,46,1795384,48
5945,46,1796544,127
5946,46,1797150,285
5947,46,1797264,64
5948,46,1797439,249
5949,46,1798781,127
5950,46,1799323,140
5951,46,1799368,86
5952,46,1799419,188
5953,46,1799725,127
5954,46,1800444,270
5955,46,1800465,108
5956,46,1800616,140
5957,46,1800774,105
5958,46,1801014,280
5959,46,1801235,87
5960,46,1801628,69
5961,46,1802124,64
5962,46,1802340,279
5963,46,1803792,249
5964,46,1804052,62
5965,46,1807057,97
5966,46,1807089,108
5967,46,1807674,108
5968,46,1807973,188
5969,46,1808061,68
5970,46,1808147,89
5971,46,1808304,107
5972,46,1809249,107
5973,46,1809640,131
5974,46,1810427,132
5975,46,1811273,107
5976,46,1811775,106
5977,46,1812255,143
5978,46,1813914,70
5979,46,1814068,133
5980,46,1814427,127
5981,46,1816038,279
5982,46,1817002,97
5983,46,1817692,132
5984,46,1823459,131
5985,46,1826771,131
5986,46,1828980,132
5987,46,1830130,108
5988,46,1830609,63
5989,46,1837261,131
5990,46,1838514,107
5991,46,1841034,132
5992,46,1842234,188
5993,46,1842654,249
5994,46,1844809,84
5995,46,1845016,107
5996,46,1845493,58
5997,46,1847358,63
5998,46,1848702,21
5999,46,1849086,107
6000,46,1849099,137
6001,46,1852705,107
6002,46,1853037,86
6003,46,1857911,126
6004,46,1859379,134
6005,46,1859380,191
6006,46,1859838,126
6007,46,1860169,188
6008,46,1860406,188
6009,46,1860773,108
6010,46,1860805,74
6011,46,1862884,88
6012,46,1863586,132
6013,46,1864461,249
6014,46,1866128,131
6015,46,1867142,140
6016,46,1867385,16
6017,46,1868188,11
6018,46,1868828,108
6019,46,1869842,64
6020,46,1869993,25
6021,46,1870194,66
6022,46,1870327,68
6023,46,1870335,127
6024,46,1874066,103
6025,46,1874276,70
6026,46,1874966,127
6027,46,1875795,131
6028,46,1876187,86
6029,46,1876360,127
6030,46,1876372,107
6031,46,1877166,107
6032,46,1877670,188
6033,46,1877715,127
6034,46,1878741,132
6035,46,1879072,107
6036,46,1879224,132
6037,46,1879415,131
6038,46,1880897,137
6039,46,1881088,64
6040,46,1881128,107
6041,46,1881873,147
6042,46,1883240,87
6043,46,1883388,87
6044,46,1884205,65
6045,46,1884674,191
6046,46,1884797,59
6047,46,1884809,61
6048,46,1884837,131
6049,46,1885411,107
6050,46,1885557,87
6051,46,1887043,137
6052,46,1889166,97
6053,46,1889552,107
6054,46,1890323,137
6055,46,1892624,87
6056,46,1894016,97
6057,46,1894668,69
6058,46,1894885,87
6059,46,1895177,64
6060,46,1895990,133
6061,46,1897878,97
6062,46,1897918,108
6063,46,1899143,127
6064,46,1899690,134
6065,46,1900012,137
6066,46,1900647,132
6067,46,1901304,132
6068,46,1901321,66
6069,46,1901907,98
6070,46,1902880,49
6071,46,1903435,97
6072,46,1904272,132
6073,46,1905476,131
6074,46,1907786,97
6075,46,1909621,137
6076,46,1910282,279
6077,46,1910295,134
6078,46,1911660,133
6079,46,1915301,98
6080,46,1915720,107
6081,46,1915787,55
6082,46,1917713,175
6083,46,1923290,132
6084,46,1943479,132
6085,46,1959590,131
17217,47,12790137,108
17218,47,12790165,54
17219,47,12790721,132
17220,47,12792544,70
17221,47,12793908,97
17222,47,12795668,131
17223,47,12795811,70
17224,47,12796816,131
17225,47,12797723,59
17226,47,12798107,59
17227,47,12800008,197
17228,47,12800478,97
17229,47,12801457,97
17230,47,12801601,63
17231,47,12803446,131
17232,47,12806802,103
17233,47,12808740,97
17234,47,12810176,127
17235,47,12810523,175
17236,47,12811779,140
17237,47,12813602,143
17238,47,12817631,106
17239,47,12821542,63
17240,47,12823327,131
17241,47,12825002,93
17242,47,12825186,108
17243,47,12825395,134
17244,47,12825544,141
17245,47,12825550,127
17246,47,12825550,61
17247,47,12825699,132
17248,47,12825959,131
17249,47,12826485,97
17250,47,12827798,59
17251,47,12828523,19
17252,47,12828621,279
17253,47,12829396,223
17254,47,12830169,70
17255,47,12831108,66
17256,47,12831925,137
17257,47,12832177,147
17258,47,12832644,64
17259,47,12833864,191
17260,47,12834154,84
17261,47,12836158,279
17262,47,12837142,108
17263,47,12837414,108
17264,47,12838530,84
17265,47,12839560,131
17266,47,12840344,70
17267,47,12841404,63
17268,47,12841998,62
17269,47,12842692,133
17270,47,12842753,16
17271,47,12843944,70
17272,47,12846947,108
17273,47,12847316,127
17274,47,12847434,69
17275,47,12850101,66
17276,47,12850169,97
17277,47,12850939,136
17278,47,12851212,107
17279,47,12851536,64
17280,47,12853405,84
17281,47,12853904,107
17282,47,12854222,279
17283,47,12854758,70
17284,47,12856137,106
17285,47,12856801,84
17286,47,12857017,106
17287,47,12858679,191
17288,47,12861159,283
17289,47,12861518,285
17290,47,12861842,86
17291,47,12862254,107
17292,47,12863041,132
17293,47,12863329,84
